,date,time,count
0,01.11.20,00:00,0.0
1,01.11.20,01:00,2.0
2,01.11.20,02:00,4.0
3,01.11.20,03:00,1.0
4,01.11.20,04:00,1.0
5,01.11.20,05:00,25.0
6,01.11.20,06:00,34.0
7,01.11.20,07:00,45.0
8,01.11.20,08:00,74.0
9,01.11.20,09:00,146.0
10,01.11.20,10:00,184.0
11,01.11.20,11:00,248.0
12,01.11.20,12:00,279.0
13,01.11.20,13:00,296.0
14,01.11.20,14:00,226.0
15,01.11.20,15:00,242.0
16,01.11.20,16:00,189.0
17,01.11.20,17:00,208.0
18,01.11.20,18:00,175.0
19,01.11.20,19:00,118.0
20,01.11.20,20:00,117.0
21,01.11.20,21:00,26.0
22,01.11.20,22:00,21.0
23,01.11.20,23:00,8.0
24,02.11.20,00:00,5.0
25,02.11.20,01:00,7.0
26,02.11.20,02:00,7.0
27,02.11.20,03:00,13.0
28,02.11.20,04:00,23.0
29,02.11.20,05:00,128.0
30,02.11.20,06:00,291.0
31,02.11.20,07:00,253.0
32,02.11.20,08:00,278.0
33,02.11.20,09:00,273.0
34,02.11.20,10:00,345.0
35,02.11.20,11:00,354.0
36,02.11.20,12:00,359.0
37,02.11.20,13:00,393.0
38,02.11.20,14:00,523.0
39,02.11.20,15:00,623.0
40,02.11.20,16:00,465.0
41,02.11.20,17:00,405.0
42,02.11.20,18:00,259.0
43,02.11.20,19:00,177.0
44,02.11.20,20:00,157.0
45,02.11.20,21:00,45.0
46,02.11.20,22:00,25.0
47,02.11.20,23:00,6.0
48,03.11.20,00:00,3.0
49,03.11.20,01:00,2.0
50,03.11.20,02:00,4.0
51,03.11.20,03:00,11.0
52,03.11.20,04:00,22.0
53,03.11.20,05:00,127.0
54,03.11.20,06:00,289.0
55,03.11.20,07:00,247.0
56,03.11.20,08:00,302.0
57,03.11.20,09:00,314.0
58,03.11.20,10:00,350.0
59,03.11.20,11:00,372.0
60,03.11.20,12:00,422.0
61,03.11.20,13:00,453.0
62,03.11.20,14:00,508.0
63,03.11.20,15:00,655.0
64,03.11.20,16:00,443.0
65,03.11.20,17:00,400.0
66,03.11.20,18:00,269.0
67,03.11.20,19:00,189.0
68,03.11.20,20:00,169.0
69,03.11.20,21:00,62.0
70,03.11.20,22:00,26.0
71,03.11.20,23:00,8.0
72,04.11.20,00:00,7.0
73,04.11.20,01:00,4.0
74,04.11.20,02:00,7.0
75,04.11.20,03:00,10.0
76,04.11.20,04:00,24.0
77,04.11.20,05:00,122.0
78,04.11.20,06:00,289.0
79,04.11.20,07:00,245.0
80,04.11.20,08:00,266.0
81,04.11.20,09:00,253.0
82,04.11.20,10:00,339.0
83,04.11.20,11:00,346.0
84,04.11.20,12:00,358.0
85,04.11.20,13:00,404.0
86,04.11.20,14:00,518.0
87,04.11.20,15:00,611.0
88,04.11.20,16:00,446.0
89,04.11.20,17:00,392.0
90,04.11.20,18:00,241.0
91,04.11.20,19:00,204.0
92,04.11.20,20:00,159.0
93,04.11.20,21:00,53.0
94,04.11.20,22:00,27.0
95,04.11.20,23:00,11.0
96,05.11.20,00:00,1.0
97,05.11.20,01:00,3.0
98,05.11.20,02:00,4.0
99,05.11.20,03:00,13.0
100,05.11.20,04:00,20.0
101,05.11.20,05:00,131.0
102,05.11.20,06:00,271.0
103,05.11.20,07:00,283.0
104,05.11.20,08:00,277.0
105,05.11.20,09:00,282.0
106,05.11.20,10:00,330.0
107,05.11.20,11:00,330.0
108,05.11.20,12:00,371.0
109,05.11.20,13:00,408.0
110,05.11.20,14:00,489.0
111,05.11.20,15:00,605.0
112,05.11.20,16:00,436.0
113,05.11.20,17:00,368.0
114,05.11.20,18:00,297.0
115,05.11.20,19:00,221.0
116,05.11.20,20:00,181.0
117,05.11.20,21:00,68.0
118,05.11.20,22:00,30.0
119,05.11.20,23:00,11.0
120,06.11.20,00:00,2.0
121,06.11.20,01:00,6.0
122,06.11.20,02:00,3.0
123,06.11.20,03:00,11.0
124,06.11.20,04:00,21.0
125,06.11.20,05:00,131.0
126,06.11.20,06:00,292.0
127,06.11.20,07:00,296.0
128,06.11.20,08:00,285.0
129,06.11.20,09:00,323.0
130,06.11.20,10:00,366.0
131,06.11.20,11:00,346.0
132,06.11.20,12:00,425.0
133,06.11.20,13:00,469.0
134,06.11.20,14:00,550.0
135,06.11.20,15:00,665.0
136,06.11.20,16:00,487.0
137,06.11.20,17:00,412.0
138,06.11.20,18:00,286.0
139,06.11.20,19:00,228.0
140,06.11.20,20:00,193.0
141,06.11.20,21:00,52.0
142,06.11.20,22:00,28.0
143,06.11.20,23:00,14.0
144,07.11.20,00:00,4.0
145,07.11.20,01:00,4.0
146,07.11.20,02:00,2.0
147,07.11.20,03:00,2.0
148,07.11.20,04:00,12.0
149,07.11.20,05:00,48.0
150,07.11.20,06:00,134.0
151,07.11.20,07:00,117.0
152,07.11.20,08:00,182.0
153,07.11.20,09:00,288.0
154,07.11.20,10:00,346.0
155,07.11.20,11:00,414.0
156,07.11.20,12:00,397.0
157,07.11.20,13:00,396.0
158,07.11.20,14:00,401.0
159,07.11.20,15:00,333.0
160,07.11.20,16:00,310.0
161,07.11.20,17:00,290.0
162,07.11.20,18:00,210.0
163,07.11.20,19:00,176.0
164,07.11.20,20:00,151.0
165,07.11.20,21:00,45.0
166,07.11.20,22:00,13.0
167,07.11.20,23:00,6.0
168,08.11.20,00:00,1.0
169,08.11.20,01:00,1.0
170,08.11.20,02:00,3.0
171,08.11.20,03:00,2.0
172,08.11.20,04:00,2.0
173,08.11.20,05:00,22.0
174,08.11.20,06:00,44.0
175,08.11.20,07:00,55.0
176,08.11.20,08:00,81.0
177,08.11.20,09:00,133.0
178,08.11.20,10:00,211.0
179,08.11.20,11:00,249.0
180,08.11.20,12:00,264.0
181,08.11.20,13:00,305.0
182,08.11.20,14:00,299.0
183,08.11.20,15:00,270.0
184,08.11.20,16:00,239.0
185,08.11.20,17:00,214.0
186,08.11.20,18:00,166.0
187,08.11.20,19:00,153.0
188,08.11.20,20:00,107.0
189,08.11.20,21:00,27.0
190,08.11.20,22:00,10.0
191,08.11.20,23:00,10.0
192,09.11.20,00:00,2.0
193,09.11.20,01:00,7.0
194,09.11.20,02:00,5.0
195,09.11.20,03:00,8.0
196,09.11.20,04:00,21.0
197,09.11.20,05:00,123.0
198,09.11.20,06:00,284.0
